出谷纪

上编 以色列人出离埃及（1-18）
〔16〕 法老急速将摩西和亚伦召来，说：「我得罪了耶和华你们的上帝，也得罪了你们。
〔17〕 现今请你们宽赦我的罪罢！只这一次！求耶和华你们的上帝，快叫这致命的灾祸离开我。」
〔18〕 摩西从法老那里出来，祈求了耶和华。
〔19〕 耶和华就换了强烈的西风，将蝗虫卷去，投入红海，在埃及四境没有留下一个蝗虫。
〔20〕 耶和华又使法老心硬，他仍不肯放走以色列子民。
〔21〕 耶和华对摩西说：「将你的手向天伸开，使黑暗降在埃及国。这黑暗似乎可以触摸。」
〔22〕 摩西向天伸开手，浓密的黑暗就降在埃及国，有三天之久。
〔23〕 三天之内，人彼此不能看见，也不能离开自己的地方；但是以色列子民那边，却有光明照耀他们所住的地方。
〔24〕 法老召摩西和亚伦来说：「你们去崇拜耶和华罢！你们的孩子可与你们同去，只把牛羊留下！」
〔25〕 摩西回答说：「你本人应该给我们牺牲和全燔祭的祭品，叫我们献于耶和华我们的上帝。
〔26〕 我们的牲畜也都要跟我们同去，连一个蹄子也不留下，因为我们要用这些来崇拜耶和华我们的上帝；并且未到那里之前，我们还不知道要用什么崇拜耶和华。」
〔27〕 耶和华又使法老心硬，他仍不肯放走他们。
〔28〕 法老对摩西说：「离开我去罢！你要小心，不要再见我面，因为你见我面的那一天，你必要死！」
〔29〕 摩西回答说：「就照你的话好了！我再不见你的面。」

第十一章
〔1〕 耶和华对摩西说：「还有一种灾祸，我要降在法老和埃及人身上，以后他必要释放你们离开此地；他释放你们的时候，是驱逐你们离开此地。
〔2〕 你要讲给百姓听，叫他们男女各向自己的邻舍要求金银之物。」
〔3〕 耶和华使百姓在埃及人前蒙恩，同时摩西在埃及国，在法老的臣仆和百姓眼中，也成了伟大的人物。
〔4〕 摩西说：「耶和华这样说：半夜时，我要走遍埃及。
〔5〕 凡埃及国，从坐宝座的法老的长子，直到推磨的婢女的长子，以及牲畜的一切头胎，都要死亡。
〔6〕 埃及全国要有大哀号，是从前没有，以后也不会再有的哀号。
〔7〕 至于以色列子民，连狗也不敢向他们和他们的牲畜吠叫，为叫你们知道，耶和华已将以色列子民和埃及人分开，
〔8〕 以后你的这些臣仆全都要到我跟前，跪下哀求我说：你和那跟从你的百姓都去罢！然后我才离去。」摩西气愤愤地离开法老出去了。
〔9〕 耶和华对摩西说：「法老不听从你们，使我的奇迹在埃及国多起来。」
〔10〕 摩西和亚伦在法老面前行了这些奇迹；但是耶和华使法老的心硬，仍不肯放以色列子民离开自己的国家。

第十二章
〔1〕 耶和华在埃及国训示摩西和亚伦说：
〔2〕 「你们要以本月为你们的正月，为你们算是一年的首月。
〔3〕 你们应训示以色列会众，本月十日，他们每人照家族准备一只羔羊，一家一只。
〔4〕 若是小家庭，吃不了一只，家长应和附近的邻居按照人数共同预备，并照每人的饭量估计当吃的羔羊。
〔5〕 羔羊应是一岁无残疾的公羊，要由绵羊或山羊中挑选。
〔6〕 把这羔羊留到本月十四日，在黄昏的时候，以色列全体会众便将牠宰杀。
〔7〕 各家都应取些血涂在吃羔羊的房屋的两门框和门楣上。
〔8〕 在那一夜要吃肉；肉要用火烤了，同无酵饼及苦菜一起吃。
〔9〕 肉切不可吃生的或水煮的，只许吃火烤的。头、腿和五脏都应吃尽。
〔10〕 一点也不许留到早晨；若是早晨还有剩下的，都要用火烧掉。
〔11〕 你们应这样吃：束着腰，脚上穿着鞋，手里拿着棍杖，急速快吃：这是向耶和华守的逾越节。
〔12〕 这一夜我要走遍埃及国，将埃及国一切首生，无论是人是牲畜都要杀死，对于埃及的众神，我也要严加惩罚：我是耶和华。
〔13〕 这血在你们所住的房屋上，当作你们的记号：我打击埃及国的时候，一见这血，就越过你们去，毁灭的灾祸不落在你们身上。
〔14〕 这一天将是你们的纪念日，要当作耶和华的节日来庆祝；你们要世世代代过这节日，作为永远的法规。
〔15〕 你们应一连七天吃无酵饼。第一天务要从你们家内将酵子除去，因为从第一天直到第七天，凡吃有酵之物的人，都应从以色列中铲除。
〔16〕 第一天和第七天应召开圣会；这两天一切劳工都不可作，只准你们准备每人吃的东西。
〔17〕 你们应守无酵节，因为这一天我领你们的军旅出离了埃及国，所以你们要世世代代守这一天，作为永远的法规。
〔18〕 从正月十四日晚起，到二十一日晚为止，你们应吃无酵饼。
〔19〕 七天内，在你们的家内不准有酵子，因为凡吃了有酵之物的，不论他是外方人或是本地人，都应从以色列会众内铲除。
〔20〕 任何有酵之物，不准你们吃；在你们所居住之处，都应吃无酵饼。」
〔21〕 摩西召集了以色列众长老来，向他们说：「你们去为你们的家属准备一只羊，宰杀作逾越节羔羊。
〔22〕 拿一束牛膝草蘸在盆中血里，用盆中的血，涂在门楣和两旁的门框上；你们中谁也不准离开自己的房门，直到早晨。
〔23〕 因为耶和华要经过，击杀埃及人；他一见门楣和两门框上有血，就越过门口，不容毁灭者进你们的房屋。
〔24〕 你们应遵守这规定，作为你们子孙的永远法规。
〔25〕 日后你们到了耶和华许给你们的地方，应守这礼。
〔26〕 将来你们的子孙若问你们这礼有什么意思，
〔27〕 你们应回答说：这是献于耶和华的逾越节祭：当耶和华击杀埃及人的时候，越过了在埃及的以色列子民的房屋，救了我们各家。」于是百姓都屈膝朝拜。
〔28〕 以色列子民就去奉行了。耶和华怎样吩咐了摩西和亚伦，他们就怎样作了。
〔29〕 那天半夜，耶和华击杀了埃及所有的长子，从坐宝座的法老的长子，直到坐监者的长子，以及一切头胎牲畜。
〔30〕 在这一夜，法老，他所有的臣仆和全埃及人都起来；在埃及发生了大哀号，因为没有一家不死人的。
〔31〕 夜间法老召摩西和亚伦来说：「你们和以色列子民都起身离开我的百姓走罢！照你们所要求的，去崇拜耶和华罢！
〔32〕 也照你们所要求的，带着你们的羊群牛群去罢！也为我求祝福。」
〔33〕 埃及人催迫这百姓赶快离开此地，因为他们说：「我们快要死尽！」
〔34〕 百姓便把没有发酵的面团和面盆包在外衣内，背在肩上。
〔35〕 以色列子民也照摩西所吩咐的作了，向埃及人要求金银之物和衣服。
〔36〕 耶和华使百姓在埃及人眼中蒙恩，给了他们所要求的；他们这样劫夺了埃及人。
〔37〕 以色列子民从兰塞起程向稣苛特进发。步行的男子约六十万，家属不算在内。
〔38〕 同他们一起走的，还有很多外族人，也带着自己的羊群、牛群和大批的牲畜。
〔39〕 他们把从埃及带出来的未发酵的面团烤成无酵饼，因为他们急迫离开埃及，不能耽搁，来不及准备行粮。
〔40〕 以色列子民居留埃及共有四百三十年。
〔41〕 四百三十年届满的那一天，耶和华的军旅离开了埃及。
〔42〕 这一夜是耶和华领他们出离埃及所守的一夜，这一夜也是以色列子民世世代代向耶和华当守的一夜。
〔43〕 耶和华向摩西和亚伦说：「有关逾越节祭餐的法规如下：任何外方人不准参加这祭餐。
〔44〕 凡用钱买来的奴隶，受过割损礼后，方可参加。
〔45〕 旅客和佣工不得参加。
〔46〕 应在同一间房屋内吃尽，不可将肉块带到屋外，也不可将骨头折断。
〔47〕 以色列全会众都应举行此祭餐。
〔48〕 若有同你在一起居住的外方人，愿向耶和华举行逾越节祭餐，他家所有的男子应受割损礼，然后才准前来举行，如本地人一样；但未受割损礼的人决不许参加。
〔49〕 本地人和住在你们中间的外方人同属一例。」
〔50〕 全以色列子民就都奉行了。耶和华怎样吩咐了摩西和亚伦，他们就怎样作了。
〔51〕 就在这一天，耶和华将以色列子民一队一队地领出了埃及。

第十三章
〔1〕 耶和华训示摩西说：
〔2〕 「以色列子民中，无论是人是牲畜，凡是开胎首生的，都应祝圣于我，属于我。」
〔3〕 摩西向百姓说：「你们应当记念从埃及，从为奴之家出来的这一天，因为耶和华在这一天用强有力的手臂，从那里领出了你们，故此不可吃有酵的食物。
〔4〕 今天你们出来正在「亚笔」月。
〔5〕 几时耶和华领你们进了迦南人、赫人、亚摩利人、希未人和耶布斯人的地方，就是他向你的祖先起誓应许给你那流奶流蜜之地，你应在这一月举行此礼：
〔6〕 七天之内应吃无酵饼，第七天是敬礼耶和华的节日。
〔7〕 七天之内吃无酵饼，在你面前不可有发酵之物，在你四境之内也不可见有酵母。
〔8〕 在那一天要告诉你们的儿子说：是因为耶和华在我出埃及时，为我所行的事。
〔9〕 应把这事做你手上的记号，做你额上的记念，好使耶和华的法律常在你口中，因为耶和华用强有力的手臂，领你出了埃及。
〔10〕 所以你应年年按照定期遵守这规定。
〔11〕 当耶和华照他起誓向你和你祖先所许的话，领你到了迦南人的地方，将那地给了你之后，
〔12〕 你应将一切开胎首生者归于耶和华；你牲畜中，凡开胎首生的牲畜，亦应归于耶和华。
〔13〕 凡首生的驴，应用羊赎回；你若不赎回，应打断牠的颈项。你的子孙中，凡是长子，你应赎回。
〔14〕 将来若你的儿子问你：这是什么意思？你要回答他说：这是因为耶和华用强有力的手臂领我们出离了埃及，出离了为奴之家。
〔15〕 原来法老顽固，不释放我们，耶和华就把埃及国一切首生者，不拘是人或牲畜的首生者都杀了，为此我把一切首开母胎的雄性都祭献于耶和华；但首生的男孩，我却要赎回。
〔16〕 应将这事作你手上的记号，作你额上的标志，记念耶和华用强有力的手臂领我们出了埃及。」
〔17〕 法老放走百姓以后，上帝没有领他们走非利士地的近路，因为上帝想：「怕百姓遇见战争而后悔，再回到埃及。」
〔18〕 因此上帝领百姓绕道，走向靠红海的旷野。以色列子民都武装着离开了埃及。
〔19〕 摩西也带了约瑟的骨骸，因为约瑟曾叫以色列的儿子们起誓说：「上帝必要眷顾你们，那时你们应把我的骨骸从此地带回去。」
〔20〕 他们从稣苛特起程前行，就在位于旷野边缘的以倘安了营。
〔21〕 耶和华在他们前面行，白天在云柱里给他们领路，夜间在火柱里光照他们，为叫他们白天黑夜都能走路：
〔22〕 白天的云柱，黑夜的火柱，总不离开百姓面前。

第十四章
〔1〕 耶和华训示摩西说：
〔2〕 「你吩咐以色列子民转回，在密夺及海之间的比哈希录前，面对巴力洗分安营，即在巴力洗分之前，靠近海边安营。
〔3〕 如此，法老必然以为以色列子民在国境内迷了路，旷野困住了他们。
〔4〕 我要使法老心硬，在后追赶他们，这样我将在法老和他全军身上，大显神能，使埃及人知道我是耶和华。」以色列子民就照样作了。
〔5〕 有人报告埃及王说：那百姓逃走了。法老和他的臣仆对那百姓变了心，说：「我们放走以色列人，不再给我们服役，这是作的什么事？」
〔6〕 法老遂命人准备他的车，亲自率领兵士，
〔7〕 还带了六百辆精良战车和埃及所有的战车，每辆车上都有战士驾驶。
〔8〕 耶和华使埃及王法老心硬，在后追赶以色列子民；当以色列子民大胆前行的时候，
〔9〕 埃及人在后追赶他们，法老所有的车马、骑士和步兵就在靠近比哈希录，巴力洗分对面，以色列子民安营的地方赶上了。
〔10〕 当法老来近的时候，以色列子民举目，看见埃及人赶来，都十分恐怖，向耶和华哀号，
〔11〕 也向摩西说：「你带我们死在旷野里，难道埃及没有坟墓吗？你为什么这样待我们，将我们从埃及领出来？
〔12〕 我们在埃及不是对你说过这话：不要扰乱我们，我们甘愿服侍埃及人，服侍埃及人比死在旷野里还好呀！」
〔13〕 摩西向百姓说：「你们不要害怕，站着别动，观看耶和华今天给你们施的救恩，因为你们所见的埃及人，永远再见不到了。
〔14〕 耶和华必替你们作战，你们应安静等待。」
〔15〕 耶和华向摩西说：「你为什么向我哀号，吩咐以色列子民起营前行。
〔16〕 你举起棍杖，把你的手伸到海上，分开海水，叫以色列子民在海中干地上走过。
〔17〕 你看，我要使埃及人的心硬，在后追赶以色列子民；这样我好在法老和他全军，战车和骑兵身上，大显神能。
〔18〕 我向法老，向他的战车和骑兵大显神能的时候，埃及人将会知道我是耶和华。」
〔19〕 在以色列大队前面走的上帝的使者，就转到他们后面走，云柱也从他们前面转到他们后面停下，
〔20〕 即来到埃及军营和以色列军营中间；那一夜云柱一面发黑，一面发光，这样整夜军队彼此不能接近。
〔21〕 摩西向海伸手，耶和华就用极强的东风，一夜之间把海水刮退，使海底成为干地。水分开以后，
〔22〕 以色列子民便在海中干地上走过，水在他们左右好像墙壁。
〔23〕 随后埃及人也赶来，法老所有的马、战车和骑兵，都跟着他们来到海中。
〔24〕 到了晨时末更，耶和华在火柱和云柱上，窥探埃及军队，使埃及的军队混乱。
〔25〕 又使他们的车轮脱落，难以行走，以致埃及人说：「我们由以色列人前逃走罢！因为耶和华替他们作战，攻击埃及人。」
〔26〕 耶和华对摩西说：「向海伸出你的手，使水回流到埃及人、他们的战车和骑兵身上。」
〔27〕 到了天亮，摩西向海伸手，海水流回原处；埃及人迎着水逃跑的时候，耶和华将他们投入海中。
〔28〕 回流的水淹没了法老的战车、骑兵和跟着以色列子民来到海中的法老军队，一个人也没有留下。
〔29〕 但是以色列子民在海中干地上走过去，水在他们左右好像墙壁。
〔30〕 这样耶和华在那一天从埃及人手中拯救了以色列人。以色列人看见了埃及人的尸首浮在海边上。
〔31〕 以色列人见耶和华向埃及人显示的大能，百姓都敬畏耶和华，信了耶和华和他的仆人摩西。

第十五章
〔1〕 那时摩西和以色列子民唱了这篇诗歌，歌颂耶和华说：「我要歌颂耶和华，因他获得全胜，将马和骑士投于海中。
〔2〕 耶和华是我的力量和保障，他作了我的救援。他是我的上帝，我要颂扬他；是我祖先的上帝，我要赞美他。
〔3〕 耶和华是战士，名叫『耶和华』。
〔4〕 法老的战车军队，他投于海中，使他的良将沉于红海。
〔5〕 浪涛淹没了他们，像大石沉入海底。
〔6〕 耶和华，你的右手大显神能；耶和华，你的右手击碎了敌人。
〔7〕 以你无比的威严，毁灭了你的敌人；你发出的怒火，烧灭他们像烧麦稭。
〔8〕 你鼻孔一喷气，大水聚集，浪涛直立如堤，深渊凝固于海心。
〔9〕 仇人说：『我要追击擒获，分得猎物，才心满意足；我要拔刀出鞘，亲手斩灭。』
〔10〕 但你一嘘气，海将他们覆没，像铅沉入深渊。
〔11〕 耶和华，众神谁可与你相比？谁能像你那样，神圣尊威，光荣可畏，施行奇迹！
〔12〕 你伸出右手，大地就吞了他们；
〔13〕 以你的慈爱，领出了你所救的百姓；凭你的能力，领他们进入了你的圣所。
〔14〕 外邦听了，必惊慌战栗，恐怖笼罩了非利士居民；
〔15〕 那时以东的酋长惊惶失措，摩押的首领吓得发抖，迦南的居民胆战心寒。
〔16〕 惊慌与恐怖降在他们身上；因你大能的手臂，他们像石块僵立不动，直到你的百姓走过，耶和华！直到你所救赎的百姓走过。
〔17〕 耶和华，你引领他们，吾主，在你为物业的山上，在你为自己准备的住所，在你亲手建立的圣所，培植了他们。
〔18〕 耶和华为王，万世无疆！」
〔19〕 法老的马、战车和骑兵一到海中，耶和华就使海水回流，淹没了他们；以色列子民却在海中干地上走过。
〔20〕 此时亚伦的姊妹女先知米利暗手中拿着鼓，众妇女也都跟着她，拿着鼓舞蹈。
〔21〕 米利暗应和他们说：「你们应歌颂耶和华，因他获得全胜，将马和骑士投入海中。」
〔22〕 以后摩西命以色列人由红海起营，往书珥旷野去；他们在旷野里走了三天，没有找到水。
〔23〕 随后，到了玛拉，但不能喝玛拉的水，因为水苦；因此称那地为玛拉。
〔24〕 那时百姓抱怨摩西说：「我们喝什么呢？」
〔25〕 摩西遂呼号耶和华，耶和华便指给他一块木头；他把木头扔在水里，水就变成甜水。耶和华在那里给百姓立定了法律和典章，也在那里试探了他们。
〔26〕 耶和华说：「你若诚心听从耶和华你上帝的话，行他眼中视为正义的事，服从他的命令，遵守他的一切法律，我决不把加于埃及人的灾殃，加于你们，因为我是医治你的耶和华。」
〔27〕 以后他们到了以琳，那里有十二股水泉，七十棵棕树。他们便在那里靠近水边安了营。

第十六章
〔1〕 以色列子民全会众从以琳起程，来到以琳和西奈之间的汛旷野，时在离埃及后第二月第十五日。
〔2〕 以色列子民全会众在旷野里都抱怨摩西和亚伦。
〔3〕 以色列子民向他们说：「巴不得我们在埃及国坐在肉锅旁，有食物吃饱的时候，死在耶和华的手中！你们领我们到这旷野里来，是想叫这全会众饿死啊！」
〔4〕 耶和华向摩西说：「看，我要从天上给你们降下食物，百姓要每天出去收歛当日所需要的，为试探他们是否遵行我的法律。
〔5〕 但到第六天，他们准备带回来的食物要比每天多一倍。」
〔6〕 摩西和亚伦对全以色列子民说：「今晚你们要知道，是耶和华领你们出了埃及国；
〔7〕 明早你们要看见耶和华的荣耀，因为你们抱怨耶和华的话，他已听见了。我们算什么？你们竟抱怨我们！」
〔8〕 摩西又说：「晚上耶和华要给你们肉吃，早晨你们可以吃饱，因为耶和华听见了你们抱怨他所说的怨言。我们算什么？你们不是抱怨我们，而是抱怨耶和华。」
〔9〕 摩西向亚伦说：「你向以色列子民全会众说：你们应走到耶和华前，因为他听见了你们的怨言。」
〔10〕 亚伦正向以色列子民全会众说话的时候，他们转面朝向旷野，看见耶和华的荣耀显现在云彩中。
〔11〕 那时耶和华向摩西说：
〔12〕 「我听见了以色列子民的怨言。你给他们说：黄昏的时候你们要有肉吃，早晨要有食物吃饱，这样你们就知道，我是耶和华，你们的上帝。」
〔13〕 到了晚上，有鹌鹑飞来，遮盖了营幕；到了早晨，营幕四周落了一层露水。
〔14〕 露水升化之后，在旷野的地面上，留下稀薄的碎屑，稀薄得好像地上的霜。
〔15〕 以色列子民一见，就彼此问说：「这是什么？」原来他们不知道这是什么。摩西告诉他们说：「这是耶和华赐给你们吃的食物。
〔16〕 耶和华曾这样吩咐说：你们应按每人的食量去收歛，按照你们帐幕的人数去拾取，每人一「曷默尔」。
〔17〕 以色列子民就照样作了；收歛的时候，有的多，有的少，
〔18〕 但他们用「曷默尔」衡量时，那多收的，也没有剩余；那少收的，也没有缺少；各人正按他们的食量收歛了。
〔19〕 摩西向他们说：「谁也不准将一些留到早晨。」
〔20〕 但他们没有听摩西的话；有些人把一些留到早晨，但都被虫子咬烂，发生臭味；摩西遂向他们发怒。
〔21〕 于是他们每天早晨按各人的食量去收歛；太阳一发热，就融化了。
〔22〕 到了第六天他们收歛了两倍的食物，每人二「曷默尔」；会众的首领来向摩西报告此事。
〔23〕 摩西向他们说：「耶和华曾这样吩咐说：明天是安息日，是祝圣于耶和华的安息圣日；你们要烤的，就烤罢！要煮的，就煮罢！凡吃了剩下的，应保留到次日。」
〔24〕 他们就照摩西所吩咐的，把吃了剩下的，留到次日也没有发臭，也没有虫咬。
〔25〕 摩西说道：「今天吃这些罢！因为今天是敬耶和华的安息日，今天在野外什么也找不到。
〔26〕 六天你们可去收歛，但第七天是安息日，什么也没有。」
〔27〕 到了第七天，百姓中有人去收歛，但什么也没有找到。
〔28〕 耶和华向摩西说：「你们不守我的命令和我的法律要到何时呢？
〔29〕 看耶和华给你们立了安息日，为此到第六天他给你们两天的食物；到第七天各人都应留在家内，不准任何人离开自己的地方。」
〔30〕 这样百姓在第七天守了安息日。
〔31〕 以色列家给这食物取名叫「玛纳」。它像胡荽的种子那样白，滋味好似蜜饼。
〔32〕 摩西说：「耶和华这样吩咐说：装满一『曷默尔』玛纳，留给你们的后代子孙，为使他们能看到我领你们出离埃及国时，在旷野里养活你们的食物。」
〔33〕 摩西向亚伦说：「拿一个罐子，装满一『曷默尔』玛纳，放在耶和华面前，留给你们的后代子孙。」
〔34〕 亚伦就照耶和华吩咐摩西的话，将玛纳放在约版前面，保留起来。
〔35〕 以色列子民吃玛纳四十年之久，直到进入有人居住的地方为止；他们吃玛纳，直到进入迦南地的边界。
〔36〕 一「曷默尔」是一「厄法」的十分之一。

第十七章
〔1〕 以色列子民全会众按照耶和华的吩咐，由汛旷野起程，一站一站地前行，然后在利非订安了营。在那里百姓没有水喝，
〔2〕 因此百姓与摩西争吵说：「给我们水喝罢！」摩西回答他们说：「你们为什么与我争吵，为什么试探耶和华？」
〔3〕 因百姓在那里渴望水喝，就抱怨摩西说：「你为什么从埃及领我们上来？难道要使我们，我们的子女和牲畜都渴死吗？」
〔4〕 摩西向耶和华呼号说：「我要怎样对待这百姓呢？他们几乎愿用石头砸死我！」
〔5〕 耶和华回答摩西说：「你到百姓面前去，带上几个以色列长老，手中拿着你击打尼罗河的棍杖去！
〔6〕 看，我要在你面前站在何烈那里的磐石上，你击打磐石，就有水流出来，给百姓喝。」摩西就在以色列的长老眼前照样作了。
〔7〕 他称那地方为玛撒和默黎巴，因为以色列子民在那里争吵过，并试探过耶和华说：「耶和华是否在我们中间？」
〔8〕 那时有亚玛力人，来在利非订同以色列人作战。
〔9〕 摩西向约书亚说：「你给我们选拔壮丁，明天去同亚玛力作战，我手中拿着上帝的棍杖，站在这高冈顶上。」
〔10〕 约书亚就照摩西吩咐他的作了，去同亚玛力作战；同时摩西、亚伦和户珥上了那高冈顶上。
〔11〕 当摩西举手的时候，以色列就打胜仗；放下手的时候，亚玛力就打胜仗。
〔12〕 终于摩西的手举疲乏了。他们就搬了块石头来，放在他下边，叫他坐下，亚伦和户珥，一边一个托着他的手：这样他的手举着不动，直到日落的时候。
〔13〕 于是约书亚用刀剑打败了亚玛力和他的人民。
〔14〕 耶和华向摩西说：「将这事写在书上作为记念，并训示约书亚，我要从天下把亚玛力的记念完全消灭。」
〔15〕 摩西筑了一座祭坛，给它起名叫「耶和华尼西」，
〔16〕 说：「向耶和华的旌旗举手，耶和华必世世代代与亚玛力作战。」

第十八章
〔1〕 摩西的岳父，米甸的司祭叶忒罗，听说上帝为摩西和自己的百姓以色列所行的一切，听说耶和华将以色列人领出了埃及，
〔2〕 摩西的岳父叶忒罗便带回摩西送回去的妻子西坡拉
〔3〕 和她的两个儿子：──一个名叫革舜，因为摩西说：「我在外方作了旅客；」
〔4〕 一个名叫以利以谢，意谓：「我父亲的上帝是我的救援，救我脱离了法老的刀剑。」──
〔5〕 摩西的岳父叶忒罗同摩西的儿子和妻子来到了摩西那里，来到旷野，靠近上帝的山，摩西安营的地方，
〔6〕 便叫人告诉摩西说：「看，你的岳父叶忒罗来见你，你的妻子和两个儿子也一同来了。」
〔7〕 摩西就出来迎接他的岳父，向他下拜，口亲他，彼此问安，随后进了营幕。
〔8〕 摩西给他岳父讲述了耶和华为以色列的原故，对法老和埃及人所行的一切，以及路上遭遇的一切困难，耶和华怎样拯救了他们。
〔9〕 叶忒罗听了耶和华赐给以色列的各种恩惠，从埃及人手中拯救了他们，很是高兴。
〔10〕 叶忒罗说：「耶和华应受赞颂，他从埃及人和法老手中拯救了你们，由埃及人手中救出了这百姓。
〔11〕 现今我知道『耶和华』是众神中最大的，因为他由那些傲慢对待以色列人的埃及人手中，救出这百姓。」
〔12〕 摩西的岳父叶忒罗向上帝献了全燔祭和牺牲，亚伦和以色列众长老都来到上帝前，同摩西的岳父聚餐。
〔13〕 次日，摩西坐着审判百姓的案件，百姓从早晨到晚上站在摩西前。
〔14〕 摩西的岳父看见他对百姓所行的种种，就说：「你对百姓所作的是什么事？为什么你独自一人管理，叫众百姓从早晨到晚上站在你前？」
〔15〕 摩西回答他岳父说：「因为百姓到我跟前询问上帝。
〔16〕 他们有诉讼的事，就来到我跟前，我便在两造之间施行审判，讲明上帝的典章和法律。」
〔17〕 摩西的岳父对他说：「你这样做不对。
〔18〕 这不但使你自己疲乏，而且也使你同你在一起的百姓疲劳不堪，因为这事超过你的力量，你独自一人是不能胜任的。
〔19〕 现在你听我的话，我给你出一个主意。愿上帝与你同在！你在上帝前代表这个百姓，将他们的案件呈到上帝前；
〔20〕 也将典章和法律教训他们，告诉他们应走的正路，应行的事项。
〔21〕 你要从百姓中挑选有才能，敬畏上帝，忠实可靠，舍己无私的人，派他们作千夫长、百夫长、五十夫长、十夫长，
〔22〕 叫他们随时审断百姓的案件。若有任何重大案件，呈交你处理；其余一切小案件，可由他们自己处理；叫他们与你分担，你就轻松多了。
〔23〕 你若这样作，──上帝也这样命你，──你就抵受得住，众百姓也能平安，各归其所。」
〔24〕 摩西听从了他岳父的话，也都照他说的行了。
〔25〕 摩西从全以色列人中选拔了有才能的人，立他们作百姓的头目，作千夫长、百夫长、五十夫长和十夫长，
〔26〕 叫他们随时审断百姓的案件；重大的案件，呈交摩西处理；一切小案件，由他们自己处理。
〔27〕 以后摩西送他岳父回了本地。

第十九章
〔1〕 以色列子民离开埃及国后，第三个月初一那一天，到了西奈旷野。
〔2〕 他们从利非订起程，来到西奈旷野，就在旷野中安了营；以色列人在那座山前安了营。
〔3〕 摩西上到上帝前，耶和华从山上召唤他说：「你要这样告诉雅各家，训示以色列子民说：
〔4〕 你们亲自见了我怎样对待了埃及人，怎样好似鹰将你们背在翅膀上，将你们带出来归属我。
〔5〕 现在你们若真听我的话，遵守我的盟约，你们在万民中将成为我的特殊产业。的确，普世全属于我，
〔6〕 但你们为我应成为司祭的国家，圣洁的国民。你应将这些话训示以色列子民。」
〔7〕 摩西就去召集百姓的长老，将耶和华吩咐他的那一切话，都在他们前说明了。
〔8〕 众百姓一致回答说：「凡耶和华所吩咐的，我们全要作。」摩西遂将百姓的答复转达于耶和华。
〔9〕 耶和华向摩西说：「我要在浓云中降到你前，叫百姓听见我与你谈话，使他们永远信服你。」摩西遂向耶和华呈报了百姓的答复。
〔10〕 耶和华向摩西说：「你到百姓那里，叫他们今天明天圣洁自己，洗净自己的衣服。
〔11〕 第三天都应准备妥当，因为第三天，耶和华要在百姓观望之下降到西奈山上。
〔12〕 你要给百姓在山周围划定界限说：应小心，不可上山，也不可触摸山脚；凡触摸那山的，应处死刑。
〔13〕 谁也不可用手触摸那人，而应用石头砸死或用箭射死；不论是兽是人，都不得生存；号角响起的时候，他们才可上山。」
〔14〕 摩西下山来到百姓那里，叫他们圣洁自己，洗净自己的衣服。
〔15〕 他向百姓说：「到第三天应准备妥当，不可接近女人。」
〔16〕 到了第三天早晨，山上雷电交作，浓云密布，角声齐鸣，此时在营中的百姓都战战兢兢。
〔17〕 摩西叫百姓从营中出来迎接上帝，他们都站在山下。
〔18〕 此时西奈全山冒烟，因为耶和华在火中降到山上；冒出的烟像火窑的烟，全山猛烈震动。
〔19〕 角声越响越高；摩西遂开始说话，上帝藉雷霆答复他。
〔20〕 耶和华降到西奈山顶上，召摩西上到山顶；摩西就上去了。
〔21〕 耶和华向摩西说：「下去通告百姓：不可闯到耶和华面前观看，免得许多人死亡。
〔22〕 连那些接近耶和华的司祭们，也应圣洁自己，免得耶和华击杀他们。」
〔23〕 摩西答复耶和华说：「百姓不能上西奈山，因你自己曾通告我们说：要在山的四周划定界限，也宣布这山是不可侵犯的。」
〔24〕 耶和华向他说：「下去，你同亚伦一起上来，但司祭和百姓不可闯到耶和华前，免得我击杀他们。」
〔25〕 摩西便下到百姓那里，通知了他们。

第二十章
〔1〕 上帝训示以下这一切话说：
〔2〕 「我是耶和华你的上帝，是我领你出了埃及地、奴隶之所。
〔3〕 除我之外，你不可有别的神。
〔4〕 不可为你制造任何仿佛天上、或地上、或地下水中之物的雕像。
〔5〕 不可叩拜这些像，也不可敬奉，因为我，耶和华，你的上帝是忌邪的上帝；
〔6〕 凡恼恨我的，我要追讨他们的罪，从父亲直到儿子，甚至三代四代的子孙。凡爱慕我和遵守我诫命的，我要对他们施仁慈，直到他们的千代子孙。
〔7〕 不可妄呼耶和华你上帝的名；因为凡妄呼他名的人，耶和华决不让他们免受惩罚。
〔8〕 应记住安息日，守为圣日。
〔9〕 六天应该劳作，作你一切的事；
〔10〕 但第七天是为恭敬耶和华你的上帝当守的安息日；你自己、连你的儿女、你的仆婢、你的牲口，以及在你中间居住的外方人，都不可作任何工作。
〔11〕 因为耶和华在六天内造了天地、海洋和其中一切，但第七天休息了，因此耶和华祝福了安息日，也定为圣日。
〔12〕 应孝敬你的父亲和你的母亲，好使你在耶和华你的上帝赐给你的地方，延年益寿。
〔13〕 不可杀人。
〔14〕 不可奸淫。
〔15〕 不可偷盗。
〔16〕 不可作假见证，害你的近人。
〔17〕 不可贪你近人的房舍。不可贪恋你近人的妻子、仆人、婢女、牛驴及你近人的一切。
